
> speckit-bmad@0.1.0 test:coverage /Users/baijinde/code/SpecBmad
> jest --coverage

ts-jest[ts-jest-transformer] (WARN) Define `ts-jest` config under `globals` is deprecated. Please do
transform: {
    <transform_regex>: ['ts-jest', { /* ts-jest config goes here in Jest */ }],
},
See more at https://kulshekhar.github.io/ts-jest/docs/getting-started/presets#advanced
PASS tests/unit/boundary/circuit-breaker.test.ts (6.041 s)
PASS tests/cli/help-typical-error.e2e.test.ts
PASS tests/agents/base-agent.test.ts
PASS tests/agents/agent.retry.test.ts
PASS tests/integration/boundary-guard.test.ts
PASS tests/integration/workflow.resume.cli.test.ts
PASS tests/unit/boundary/guard.test.ts
PASS tests/integration/workflow.boundary.test.ts
PASS tests/core/verification/deepcode.test.ts
PASS tests/core/spec/openspec.test.ts
PASS tests/commands/go.command.test.ts
PASS tests/integration/workflow.command.test.ts
PASS tests/integration/workflow.naming.test.ts
PASS tests/workflow/orchestrator.retry-and-errors.test.ts
PASS tests/core/phase/controller.test.ts
PASS tests/integration/workflow.timeout.simulated.test.ts
PASS tests/integration/workflow.e2e.test.ts
PASS tests/unit/boundary/tool-validator.test.ts
PASS tests/integration/orchestrator.smoke.test.ts
PASS tests/utils/config.test.ts
PASS tests/unit/boundary/contract.test.ts
PASS tests/utils/config-validator.test.ts
PASS tests/core/events/store.test.ts
PASS tests/utils/perf.test.ts
PASS tests/core/llm/manager.test.ts
PASS tests/core/bridge/python.test.ts
PASS tests/utils/error.test.ts
PASS tests/utils/logger.test.ts
--------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------
File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                               
--------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------
All files                 |   39.13 |    26.27 |   40.69 |   39.34 |                                                                                                                                 
 agents                   |   71.65 |    40.76 |   71.42 |    71.3 |                                                                                                                                 
  analyst.ts              |    67.5 |     37.5 |      75 |   66.66 | 21,53-69,126-128,168                                                                                                            
  architect.ts            |   96.29 |    58.33 |     100 |   96.15 | 102                                                                                                                             
  developer.ts            |   89.74 |    66.66 |     100 |   89.47 | 53,55,57,79                                                                                                                     
  factory.ts              |   83.33 |      100 |      60 |   83.33 | 33,47                                                                                                                           
  index.ts                |     100 |      100 |     100 |     100 |                                                                                                                                 
  qa.ts                   |   96.42 |     64.7 |     100 |   96.29 | 105                                                                                                                             
  scrum-master.ts         |   33.33 |        0 |      25 |   33.33 | 8-62                                                                                                                            
  security-expert.ts      |    18.6 |     2.77 |   16.66 |   20.51 | 12-142                                                                                                                          
 agents/base              |   82.56 |    48.78 |    87.5 |   83.49 |                                                                                                                                 
  agent.ts                |   82.56 |    48.78 |    87.5 |   83.49 | 34,44-48,91,127-128,153-158,169-172,203-205,249-252                                                                             
 commands                 |   16.48 |     9.06 |   11.02 |   16.77 |                                                                                                                                 
  agents.ts               |       0 |        0 |       0 |       0 | 1-108                                                                                                                           
  analyze.ts              |       0 |        0 |       0 |       0 | 1-143                                                                                                                           
  bmm.ts                  |       0 |        0 |       0 |       0 | 1-71                                                                                                                            
  config.ts               |       0 |        0 |       0 |       0 | 1-383                                                                                                                           
